-- Merging decision tree log ---
manifest
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\239c3548942343f82484276f7bde143f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sabra\.gradle\caches\transforms-3\a8bb23ff78db70b4e9204530a8bc0a0a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sabra\.gradle\caches\transforms-3\a8bb23ff78db70b4e9204530a8bc0a0a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sabra\.gradle\caches\transforms-3\9d4958ecc703b6c8a70920cb259b0548\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sabra\.gradle\caches\transforms-3\9d4958ecc703b6c8a70920cb259b0548\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sabra\.gradle\caches\transforms-3\12fc58c4770619c8af7417ee8b102d32\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sabra\.gradle\caches\transforms-3\12fc58c4770619c8af7417ee8b102d32\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.core:core:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\ff8fdea1b8e61f9426f9a562d469a892\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\ff8fdea1b8e61f9426f9a562d469a892\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\921712101d1fd24515d223ccb593d928\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\921712101d1fd24515d223ccb593d928\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sabra\.gradle\caches\transforms-3\99ccd9fa40ec7697e7659f0fa1e24bbb\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sabra\.gradle\caches\transforms-3\99ccd9fa40ec7697e7659f0fa1e24bbb\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sabra\.gradle\caches\transforms-3\066323b79dddc9b3e9fdbd2e9630aafd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sabra\.gradle\caches\transforms-3\066323b79dddc9b3e9fdbd2e9630aafd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\b326a22ef35d3ddf43d11a8596a79d82\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\b326a22ef35d3ddf43d11a8596a79d82\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5fdd20e50987d8c0953196df47e5df3a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5fdd20e50987d8c0953196df47e5df3a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sabra\.gradle\caches\transforms-3\5eb8ffeb51f61524137be00c11453fe3\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sabra\.gradle\caches\transforms-3\5eb8ffeb51f61524137be00c11453fe3\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sabra\.gradle\caches\transforms-3\e7f0cbe85e5361e729ac71ed0766e0a1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sabra\.gradle\caches\transforms-3\e7f0cbe85e5361e729ac71ed0766e0a1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sabra\.gradle\caches\transforms-3\6cdbfca2fccac884463242d52c72ccb0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sabra\.gradle\caches\transforms-3\6cdbfca2fccac884463242d52c72ccb0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\sabra\.gradle\caches\transforms-3\ff8fdea1b8e61f9426f9a562d469a892\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:14:9-46
	android:dataExtractionRules
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:6:9-32
activity#filrouge.app.BasketActivity
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:18:13-37
	android:name
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:17:13-43
activity#filrouge.app.FilterActivity
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:20:13-43
activity#filrouge.app.SignUpActivity
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:23:13-43
activity#filrouge.app.OpinionActivity
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:26:13-44
activity#filrouge.app.SelectedCarActivity
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:29:13-48
activity#filrouge.app.ConnectionActivity
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:32:13-47
activity#filrouge.app.HomeActivity
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:36:13-37
	android:name
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:35:13-41
activity#filrouge.app.MainActivity
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:37:9-45:20
	android:exported
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:39:13-36
	android:name
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:38:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:40:13-44:29
action#android.intent.action.MAIN
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:41:17-69
	android:name
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:41:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:43:17-77
	android:name
		ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:43:27-74
uses-sdk
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.material:material:1.11.0] C:\Users\sabra\.gradle\caches\transforms-3\c6ef3bc98547a6efa0ab3c88ee741d49\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\sabra\.gradle\caches\transforms-3\c6ef3bc98547a6efa0ab3c88ee741d49\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sabra\.gradle\caches\transforms-3\c0aa8b0c18cdc7c6d33d6422aa88f346\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\sabra\.gradle\caches\transforms-3\c0aa8b0c18cdc7c6d33d6422aa88f346\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sabra\.gradle\caches\transforms-3\59909bc0b0a28244e33a466bb23d082d\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sabra\.gradle\caches\transforms-3\59909bc0b0a28244e33a466bb23d082d\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\sabra\.gradle\caches\transforms-3\ea8541590e1f2d3c6ff5052c6de77c23\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\sabra\.gradle\caches\transforms-3\ea8541590e1f2d3c6ff5052c6de77c23\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sabra\.gradle\caches\transforms-3\63f2ef572f1366d8b964081440a376bc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sabra\.gradle\caches\transforms-3\63f2ef572f1366d8b964081440a376bc\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\27023042feed76d4901f51cf2d9961c6\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\27023042feed76d4901f51cf2d9961c6\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\sabra\.gradle\caches\transforms-3\e49eef4a3f9a8ca5a3aa2e226c2a9570\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\sabra\.gradle\caches\transforms-3\e49eef4a3f9a8ca5a3aa2e226c2a9570\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\0d1e80d947ae8154fdde1d3e93860df7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\0d1e80d947ae8154fdde1d3e93860df7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5f474c11152fed53837a7c41097a8624\transformed\play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5f474c11152fed53837a7c41097a8624\transformed\play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\4c6edf53c664e44e794fc43ac11d9d86\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\4c6edf53c664e44e794fc43ac11d9d86\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\04ddcfb5d1bd8d04e50bf594ca5e2937\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\04ddcfb5d1bd8d04e50bf594ca5e2937\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\sabra\.gradle\caches\transforms-3\2979748c4276ee55810443c5578cd8d4\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\sabra\.gradle\caches\transforms-3\2979748c4276ee55810443c5578cd8d4\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\sabra\.gradle\caches\transforms-3\2cdfb037c93039841cc11b87566a1ba5\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\sabra\.gradle\caches\transforms-3\2cdfb037c93039841cc11b87566a1ba5\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sabra\.gradle\caches\transforms-3\cf507a48077bcd1c9a5c43fd10406ace\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sabra\.gradle\caches\transforms-3\cf507a48077bcd1c9a5c43fd10406ace\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\f3429017a0a045e66c5d7dde1ce4cec2\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\f3429017a0a045e66c5d7dde1ce4cec2\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sabra\.gradle\caches\transforms-3\cf00a34796f84b42b00f43e2c1c69a2d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sabra\.gradle\caches\transforms-3\cf00a34796f84b42b00f43e2c1c69a2d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sabra\.gradle\caches\transforms-3\4512dcdf4e6c1c60e5176abb188716d5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sabra\.gradle\caches\transforms-3\4512dcdf4e6c1c60e5176abb188716d5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\637f321fbf574fad01d548e0f8977d6a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\637f321fbf574fad01d548e0f8977d6a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\dfc5d12b390c3095618d555e6207ea1f\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\dfc5d12b390c3095618d555e6207ea1f\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\92cd94a422517baa9087323cfcc2f35e\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\92cd94a422517baa9087323cfcc2f35e\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\b94204de3ee93db4037aab72d4f73eea\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\b94204de3ee93db4037aab72d4f73eea\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sabra\.gradle\caches\transforms-3\774de6aa76250b0507c47ba2da807248\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sabra\.gradle\caches\transforms-3\774de6aa76250b0507c47ba2da807248\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sabra\.gradle\caches\transforms-3\b33e016ae38497fe217c73723e5f3dcb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sabra\.gradle\caches\transforms-3\b33e016ae38497fe217c73723e5f3dcb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\2fa66a9a097d3b3d839f97df91f7ba2c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sabra\.gradle\caches\transforms-3\2fa66a9a097d3b3d839f97df91f7ba2c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\a718a19e0910d433b179d73f1e9c3de0\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\a718a19e0910d433b179d73f1e9c3de0\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sabra\.gradle\caches\transforms-3\4e06ec9e97dfd0056b9bf92e7f4c6ba5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sabra\.gradle\caches\transforms-3\4e06ec9e97dfd0056b9bf92e7f4c6ba5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sabra\.gradle\caches\transforms-3\17b1d553fd49b0557e493728b9bfcd77\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
